日期,契約,商品名稱(契約名稱),到期月份(週別),交易人類別,前五大交易人買方數量,前五大交易人賣方數量,前十大交易人買方數量,前十大交易人賣方數量,全市場未沖銷部位數
20260714,QB,富采期貨,202607,1,152,627,187,637,646
20260714,QB,富采期貨,999912,0,486,1125,606,1153,1167
20260714,QB,富采期貨,999912,1,152,1125,198,1142,1167
20260714,QC,裕民期貨,202607,0,184,268,235,300,316
20260714,QC,裕民期貨,202607,1,53,268,64,294,316
20260714,QC,裕民期貨,999912,0,258,379,324,473,528
20260714,QC,裕民期貨,999912,1,41,379,53,473,528
20260714,QD,台勝科期貨,202607,0,165,291,249,344,432
20260714,QD,台勝科期貨,202607,1,56,271,68,290,432
20260714,QD,台勝科期貨,999912,0,527,895,680,1079,1359
20260714,QD,台勝科期貨,999912,1,0,895,56,1052,1359
20260714,QE,小型國巨期貨,202607,0,11032,16977,13711,20501,21652
20260714,QE,小型國巨期貨,202607,1,11032,9021,12297,12545,21652
20260714,QE,小型國巨期貨,999912,0,13873,33590,18108,43896,46406
20260714,QE,小型國巨期貨,999912,1,10243,24170,12810,34476,46406
20260714,QF,小型台積電期貨,202607,0,10590,25238,11486,31511,33956
20260714,QF,小型台積電期貨,202607,1,9729,17085,9923,20782,33956
20260714,QF,小型台積電期貨,999912,0,15001,89592,16997,106782,117231
20260714,QF,小型台積電期貨,999912,1,12027,80955,12027,91146,117231
20260714,QG,小型瑞昱期貨,202607,0,3244,4125,3584,4220,4236
20260714,QG,小型瑞昱期貨,202607,1,1688,4125,1885,4215,4236
20260714,QG,小型瑞昱期貨,999912,0,5145,6976,5672,7311,7434
20260714,QG,小型瑞昱期貨,999912,1,3589,6816,3966,7091,7434
20260714,QH,小型聯詠期貨,202607,0,3153,3351,3344,3747,3937
20260714,QH,小型聯詠期貨,202607,1,2422,2851,2532,3127,3937
20260714,QH,小型聯詠期貨,999912,0,3330,4105,3715,4779,5194
20260714,QH,小型聯詠期貨,999912,1,2555,3605,2801,4159,5194
20260714,QI,小型穩懋期貨,202607,0,4857,7208,5224,7635,7744
20260714,QI,小型穩懋期貨,202607,1,1128,6888,1189,7256,7744
20260714,QI,小型穩懋期貨,999912,0,12996,17122,13613,18357,18906
20260714,QI,小型穩懋期貨,999912,1,8875,17122,9179,18037,18906
20260714,QJ,小型玉晶光期貨,202607,0,1264,1508,1400,1828,1878
20260714,QJ,小型玉晶光期貨,202607,1,1023,1028,1052,1348,1878
20260714,QJ,小型玉晶光期貨,999912,0,1503,1871,1710,2608,2758
20260714,QJ,小型玉晶光期貨,999912,1,1054,1531,1083,2128,2758
20260714,QK,永豐餘期貨,202607,0,137,119,148,146,150
20260714,QK,永豐餘期貨,202607,1,109,119,109,140,150
20260714,QK,永豐餘期貨,999912,0,142,127,159,157,162
20260714,QK,永豐餘期貨,999912,1,103,127,109,148,162
20260714,QL,精材期貨,202607,0,812,1212,1135,1450,1622
20260714,QL,精材期貨,202607,1,557,1212,557,1369,1622
20260714,QL,精材期貨,999912,0,3740,3677,4480,5258,6747
20260714,QL,精材期貨,999912,1,702,3677,986,5258,6747
20260714,QM,小型上銀期貨,202607,0,1185,1491,1279,1717,1723
20260714,QM,小型上銀期貨,202607,1,1150,611,1150,816,1723
20260714,QM,小型上銀期貨,999912,0,1200,1702,1313,2125,2227
20260714,QM,小型上銀期貨,999912,1,1165,801,1165,1224,2227
20260714,QN,小型群聯期貨,202607,0,2862,7546,3833,8660,9014
20260714,QN,小型群聯期貨,202607,1,1930,7546,2555,8459,9014
20260714,QN,小型群聯期貨,999912,0,5223,18875,7203,21035,22452
20260714,QN,小型群聯期貨,999912,1,1650,18875,1930,20455,22452
20260714,QO,長興期貨,202607,0,1123,1067,1176,1340,4031
20260714,QO,長興期貨,202607,1,1063,863,1073,1009,4031
20260714,QO,長興期貨,999912,0,3039,4813,4022,5390,5764
20260714,QO,長興期貨,999912,1,1496,4592,2114,4966,5764
20260714,QP,正隆期貨,202607,0,161,147,161,161,161
20260714,QP,正隆期貨,202607,1,141,147,141,156,161
20260714,QP,正隆期貨,999912,0,280,250,301,296,301
20260714,QP,正隆期貨,999912,1,140,250,141,293,301
20260714,QQ,僑威期貨,202607,0,57,71,69,71,71
20260714,QQ,僑威期貨,202607,1,28,29,30,29,71
20260714,QQ,僑威期貨,999912,0,68,103,88,104,104
20260714,QQ,僑威期貨,999912,1,33,38,44,38,104
20260714,QR,小型華碩期貨,202607,0,1788,2319,2009,2432,2455
20260714,QR,小型華碩期貨,202607,1,1688,843,1788,926,2455
20260714,QR,小型華碩期貨,999912,0,2031,2692,2331,3223,3365
20260714,QR,小型華碩期貨,999912,1,1931,899,2031,1430,3365
20260714,QS,小型南電期貨,202607,0,3598,5152,4222,5592,5953
20260714,QS,小型南電期貨,202607,1,3308,1672,3722,2087,5953
20260714,QS,小型南電期貨,999912,0,4718,10457,5727,11306,12556
20260714,QS,小型南電期貨,999912,1,4091,6716,4425,7565,12556
20260714,QT,超豐期貨,202607,0,248,406,282,407,407
20260714,QT,超豐期貨,202607,1,113,406,120,406,407
20260714,QT,超豐期貨,999912,0,787,1349,953,1380,1389
20260714,QT,超豐期貨,999912,1,76,1349,102,1380,1389
20260714,QU,南茂期貨,202607,0,712,1427,892,1568,1629
20260714,QU,南茂期貨,202607,1,365,972,396,1082,1629
20260714,QU,南茂期貨,999912,0,1363,3260,1988,4329,5175
20260714,QU,南茂期貨,999912,1,693,2805,855,3874,5175
20260714,QV,光罩期貨,202607,0,133,188,152,197,198
20260714,QV,光罩期貨,202607,1,85,188,91,191,198
20260714,QV,光罩期貨,999912,0,153,283,205,304,310
20260714,QV,光罩期貨,999912,1,67,283,91,301,310
20260714,QW,威盛期貨,202607,0,511,819,645,835,839
20260714,QW,威盛期貨,202607,1,298,800,370,812,839
20260714,QW,威盛期貨,999912,0,575,1343,839,1399,1424
20260714,QW,威盛期貨,999912,1,324,1324,430,1372,1424
20260714,QX,萬海期貨,202607,0,194,550,296,616,624
20260714,QX,萬海期貨,202607,1,32,550,32,616,624
20260714,QX,萬海期貨,999912,0,1342,2662,1635,2760,2790
20260714,QX,萬海期貨,999912,1,893,2662,893,2740,2790
20260714,QY,高端疫苗期貨,202607,0,117,128,133,139,141
20260714,QY,高端疫苗期貨,202607,1,89,26,89,37,141
20260714,QY,高端疫苗期貨,999912,0,734,769,891,958,1000
20260714,QY,高端疫苗期貨,999912,1,149,616,149,637,1000
20260714,QZ,力積電期貨,202607,0,1433,4736,1924,5476,6014
20260714,QZ,力積電期貨,202607,1,933,4736,933,5476,6014
20260714,QZ,力積電期貨,999912,0,6785,14671,8217,16974,19429
20260714,QZ,力積電期貨,999912,1,598,14671,933,16974,19429
20260714,RA,奇鋐期貨,202607,0,141,164,178,226,253
20260714,RA,奇鋐期貨,202607,1,130,164,130,218,253
20260714,RA,奇鋐期貨,999912,0,382,540,516,733,873
20260714,RA,奇鋐期貨,999912,1,136,540,198,733,873
20260714,RB,中磊期貨,202607,0,170,200,199,236,243
20260714,RB,中磊期貨,202607,1,57,175,57,208,243
20260714,RB,中磊期貨,999912,0,299,496,395,559,593
20260714,RB,中磊期貨,999912,1,67,471,67,534,593
20260714,RC,漢翔期貨,202607,0,186,360,239,403,430
20260714,RC,漢翔期貨,202607,1,99,360,126,368,430
20260714,RC,漢翔期貨,999912,0,211,786,327,941,1092
20260714,RC,漢翔期貨,999912,1,46,786,118,941,1092
20260714,RD,中天期貨,202607,0,41,70,59,70,70
20260714,RD,中天期貨,202607,1,9,70,15,70,70
20260714,RD,中天期貨,999912,0,50,112,84,118,118
20260714,RD,中天期貨,999912,1,9,112,15,118,118
20260714,RE,新唐期貨,202607,0,984,1706,1100,1773,1807
20260714,RE,新唐期貨,202607,1,707,1654,751,1680,1807
20260714,RE,新唐期貨,999912,0,1511,3965,1864,4200,4312
20260714,RE,新唐期貨,999912,1,1339,3965,1547,4101,4312
20260714,RF,小型嘉澤期貨,202607,0,834,1011,993,1160,1210
20260714,RF,小型嘉澤期貨,202607,1,774,1011,774,1160,1210
20260714,RF,小型嘉澤期貨,999912,0,853,1356,1082,1567,1711
20260714,RF,小型嘉澤期貨,999912,1,791,1356,791,1527,1711
20260714,RG,小型健策期貨,202607,0,901,2040,1311,2266,2309
20260714,RG,小型健策期貨,202607,1,262,2040,470,2266,2309
20260714,RG,小型健策期貨,999912,0,914,2342,1379,2934,3118
20260714,RG,小型健策期貨,999912,1,275,2342,492,2934,3118
20260714,RHF,美元兌人民幣期貨,202608,0,0,0,0,0,0
20260714,RHF,美元兌人民幣期貨,202608,1,0,0,0,0,0
20260714,RHF,美元兌人民幣期貨,999912,0,121,121,121,121,121
20260714,RHF,美元兌人民幣期貨,999912,1,0,0,0,0,121
20260714,RI,國泰永續高股息ETF期貨,202607,0,287,311,301,312,312
20260714,RI,國泰永續高股息ETF期貨,202607,1,181,308,184,308,312
20260714,RI,國泰永續高股息ETF期貨,999912,0,406,596,501,631,638
20260714,RI,國泰永續高股息ETF期貨,999912,1,181,454,181,454,638
20260714,RJ,大亞期貨,202607,0,111,171,144,186,186
20260714,RJ,大亞期貨,202607,1,66,165,73,176,186
20260714,RJ,大亞期貨,999912,0,150,322,199,352,364
20260714,RJ,大亞期貨,999912,1,58,298,77,322,364
20260714,RK,金像電期貨,202607,0,254,263,311,347,410
20260714,RK,金像電期貨,202607,1,202,263,221,347,410
20260714,RK,金像電期貨,999912,0,617,600,685,819,955
20260714,RK,金像電期貨,999912,1,488,600,488,819,955
20260714,RL,元晶期貨,202609,0,497,1049,608,1083,1104
20260714,RL,元晶期貨,202609,1,198,837,223,849,1104
20260714,RL,元晶期貨,999912,0,497,1049,610,1088,1118
20260714,RL,元晶期貨,999912,1,198,837,225,855,1118
20260714,RN,合一期貨,202607,0,52,83,69,88,88
20260714,RN,合一期貨,202607,1,8,76,13,76,88
20260714,RN,合一期貨,999912,0,86,175,120,193,195
20260714,RN,合一期貨,999912,1,0,175,8,182,195
20260714,RO,立端期貨,202607,0,3,3,3,3,3
20260714,RO,立端期貨,202607,1,1,3,1,3,3
20260714,RO,立端期貨,999912,0,7,8,8,8,8
20260714,RO,立端期貨,999912,1,1,8,1,8,8
20260714,RP,寶雅期貨,202607,0,1,1,1,1,1
20260714,RP,寶雅期貨,202607,1,0,1,0,1,1
20260714,RP,寶雅期貨,999912,0,5,5,5,5,5
20260714,RP,寶雅期貨,999912,1,0,5,0,5,5
20260714,RR,小型寶雅期貨,202607,0,49,50,56,56,56
20260714,RR,小型寶雅期貨,202607,1,13,45,14,47,56
20260714,RR,小型寶雅期貨,999912,0,52,61,66,68,68
20260714,RR,小型寶雅期貨,999912,1,13,55,13,57,68
20260714,RS,小型力旺期貨,202607,0,587,974,731,1033,1045
20260714,RS,小型力旺期貨,202607,1,587,934,614,978,1045
20260714,RS,小型力旺期貨,999912,0,873,1445,1194,1741,1822
20260714,RS,小型力旺期貨,999912,1,556,1313,602,1569,1822
20260714,RTF,小型美元兌人民幣期貨,202608,0,2,2,2,2,2
20260714,RTF,小型美元兌人民幣期貨,202608,1,0,0,0,0,2
20260714,RTF,小型美元兌人民幣期貨,999912,0,59,59,59,59,59
20260714,RTF,小型美元兌人民幣期貨,999912,1,0,0,0,0,59
20260714,RU,世紀鋼期貨,202607,0,134,305,178,308,308
20260714,RU,世紀鋼期貨,202607,1,50,298,58,300,308
20260714,RU,世紀鋼期貨,999912,0,226,507,294,528,537
20260714,RU,世紀鋼期貨,999912,1,50,480,50,494,537
20260714,RV,小型台達電期貨,202607,0,6327,10806,7195,11675,11773
20260714,RV,小型台達電期貨,202607,1,6327,4066,7195,4881,11773
20260714,RV,小型台達電期貨,999912,0,6590,17204,7588,19486,20205
20260714,RV,小型台達電期貨,999912,1,6590,10744,7408,12626,20205
20260714,RW,小型創意期貨,202607,0,1167,2445,1457,2701,2777
20260714,RW,小型創意期貨,202607,1,1092,2445,1145,2681,2777
20260714,RW,小型創意期貨,999912,0,1475,4454,1907,5508,5830
20260714,RW,小型創意期貨,999912,1,1159,4454,1159,5288,5830
20260714,RX,富邦越南ETF期貨,202607,0,9,9,9,9,9
20260714,RX,富邦越南ETF期貨,202607,1,2,9,2,9,9
20260714,RX,富邦越南ETF期貨,999912,0,20,26,26,26,26
20260714,RX,富邦越南ETF期貨,999912,1,2,19,3,19,26
20260714,RY,群益台ESG低碳50ETF期貨,202607,0,102,102,102,102,102
20260714,RY,群益台ESG低碳50ETF期貨,202607,1,28,96,28,96,102
20260714,RY,群益台ESG低碳50ETF期貨,999912,0,105,106,106,106,106
20260714,RY,群益台ESG低碳50ETF期貨,999912,1,29,97,29,97,106
20260714,RZ,元大美債20年ETF期貨,202607,0,2214,1913,2279,2438,2509
20260714,RZ,元大美債20年ETF期貨,202607,1,0,1913,0,2438,2509
20260714,RZ,元大美債20年ETF期貨,999912,0,13137,15305,13702,16483,17036
20260714,RZ,元大美債20年ETF期貨,999912,1,4856,15305,5025,16237,17036
20260714,SA,美時期貨,202607,0,53,191,82,191,191
20260714,SA,美時期貨,202607,1,10,189,15,189,191
20260714,SA,美時期貨,999912,0,140,418,196,424,424
20260714,SA,美時期貨,999912,1,29,418,39,420,424
20260714,SB,華紙期貨,202607,0,395,544,443,550,550
20260714,SB,華紙期貨,202607,1,298,544,311,544,550
20260714,SB,華紙期貨,999912,0,520,758,591,775,775
20260714,SB,華紙期貨,999912,1,285,758,314,768,775
20260714,SC,小型聚陽期貨,202607,0,402,621,483,659,659
20260714,SC,小型聚陽期貨,202607,1,223,321,239,355,659
20260714,SC,小型聚陽期貨,999912,0,409,808,519,907,908
20260714,SC,小型聚陽期貨,999912,1,189,541,223,604,908
20260714,SD,中興電期貨,202607,0,582,1344,768,1372,1376
20260714,SD,中興電期貨,202607,1,352,1344,440,1370,1376
20260714,SD,中興電期貨,999912,0,742,1961,990,2050,2103
20260714,SD,中興電期貨,999912,1,414,1961,612,2034,2103
20260714,SE,小型智邦期貨,202607,0,2216,2977,2589,3301,3456
20260714,SE,小型智邦期貨,202607,1,2216,2497,2376,2701,3456
20260714,SE,小型智邦期貨,999912,0,2256,3788,2853,5039,5438
20260714,SE,小型智邦期貨,999912,1,2256,3308,2428,4439,5438
20260714,SF,小型台光電期貨,202607,0,786,1238,977,1633,1806
20260714,SF,小型台光電期貨,202607,1,526,1238,652,1573,1806
20260714,SF,小型台光電期貨,999912,0,947,2253,1268,3081,3701
20260714,SF,小型台光電期貨,999912,1,495,2253,652,2921,3701
20260714,SG,國泰智能電動車ETF期貨,202607,0,6,6,6,6,6
20260714,SG,國泰智能電動車ETF期貨,202607,1,2,0,2,0,6
20260714,SG,國泰智能電動車ETF期貨,999912,0,8,8,8,8,8
20260714,SG,國泰智能電動車ETF期貨,999912,1,2,1,2,1,8
20260714,SHF,航運期貨,202607,0,7,7,7,7,7
20260714,SHF,航運期貨,202607,1,6,0,6,0,7
20260714,SHF,航運期貨,999912,0,7,7,7,7,7
20260714,SHF,航運期貨,999912,1,6,0,6,0,7
20260714,SI,元大美債1-3ETF期貨,202607,0,216,217,217,217,217
20260714,SI,元大美債1-3ETF期貨,202607,1,4,182,4,182,217
20260714,SI,元大美債1-3ETF期貨,999912,0,234,238,246,246,249
20260714,SI,元大美債1-3ETF期貨,999912,1,0,206,6,210,249
20260714,SJ,神基期貨,202607,0,113,145,137,158,159
20260714,SJ,神基期貨,202607,1,97,145,107,157,159
20260714,SJ,神基期貨,999912,0,153,312,201,331,341
20260714,SJ,神基期貨,999912,1,87,312,97,331,341
20260714,SK,至上期貨,202607,0,487,381,536,523,1738
20260714,SK,至上期貨,202607,1,351,219,361,351,1738
20260714,SK,至上期貨,999912,0,852,1456,1294,1835,2511
20260714,SK,至上期貨,999912,1,510,1456,698,1624,2511
20260714,SL,小型技嘉期貨,202607,0,912,1423,1016,1439,1442
20260714,SL,小型技嘉期貨,202607,1,912,903,912,908,1442
20260714,SL,小型技嘉期貨,999912,0,1437,2377,1597,2413,2426
20260714,SL,小型技嘉期貨,999912,1,1437,1816,1502,1821,2426
20260714,SM,群益台灣精選高息ETF期貨,202607,0,312,395,351,409,409
20260714,SM,群益台灣精選高息ETF期貨,202607,1,95,167,95,178,409
20260714,SM,群益台灣精選高息ETF期貨,999912,0,355,590,467,719,738
20260714,SM,群益台灣精選高息ETF期貨,999912,1,95,273,95,295,738
20260714,SN,復華台灣科技優息ETF期貨,202607,0,205,247,228,253,253
20260714,SN,復華台灣科技優息ETF期貨,202607,1,28,45,28,45,253
20260714,SN,復華台灣科技優息ETF期貨,999912,0,263,350,296,388,394
20260714,SN,復華台灣科技優息ETF期貨,999912,1,23,83,23,93,394
20260714,SOF,半導體30期貨,202607,0,32,46,40,47,47
20260714,SOF,半導體30期貨,202607,1,12,4,12,4,47
20260714,SOF,半導體30期貨,999912,0,72,78,83,95,97
20260714,SOF,半導體30期貨,999912,1,12,30,12,30,97
20260714,SPF,美國標普500期貨,202609,0,79,92,87,93,93
20260714,SPF,美國標普500期貨,202609,1,26,42,26,42,93
20260714,SPF,美國標普500期貨,999912,0,84,96,92,98,98
20260714,SPF,美國標普500期貨,999912,1,26,46,26,47,98
20260714,SQ,中信高評級公司債ETF期貨,202607,0,0,0,0,0,0
20260714,SQ,中信高評級公司債ETF期貨,202607,1,0,0,0,0,0
20260714,SQ,中信高評級公司債ETF期貨,999912,0,0,0,0,0,0
20260714,SQ,中信高評級公司債ETF期貨,999912,1,0,0,0,0,0
20260714,SR,小型元大台灣50ETF期貨,202607,0,4394,9316,4685,9857,10181
20260714,SR,小型元大台灣50ETF期貨,202607,1,3523,751,3523,1132,10181
20260714,SR,小型元大台灣50ETF期貨,999912,0,4687,20866,5336,23118,24736
20260714,SR,小型元大台灣50ETF期貨,999912,1,3523,8829,3523,10154,24736
20260714,SS,小型元大高股息ETF期貨,202607,0,171,196,186,208,211
20260714,SS,小型元大高股息ETF期貨,202607,1,46,0,46,2,211
20260714,SS,小型元大高股息ETF期貨,999912,0,234,397,300,463,514
20260714,SS,小型元大高股息ETF期貨,999912,1,40,51,40,88,514
20260714,SU,元大台灣價值高息ETF期貨,202607,0,208,156,210,193,210
20260714,SU,元大台灣價值高息ETF期貨,202607,1,0,156,0,160,210
20260714,SU,元大台灣價值高息ETF期貨,999912,0,302,184,314,239,321
20260714,SU,元大台灣價值高息ETF期貨,999912,1,71,122,73,156,321
20260714,SV,小型川湖期貨,202607,0,372,382,476,527,588
20260714,SV,小型川湖期貨,202607,1,122,322,159,407,588
20260714,SV,小型川湖期貨,999912,0,486,531,611,751,893
20260714,SV,小型川湖期貨,999912,1,122,531,159,651,893
20260714,SW,小型世紀鋼期貨,202607,0,415,601,476,602,602
20260714,SW,小型世紀鋼期貨,202607,1,280,221,298,222,602
20260714,SW,小型世紀鋼期貨,999912,0,415,663,482,690,692
20260714,SW,小型世紀鋼期貨,999912,1,280,283,298,302,692
20260714,SXF,美國費城半導體期貨,202609,0,445,598,512,624,636
20260714,SXF,美國費城半導體期貨,202609,1,294,218,306,218,636
20260714,SXF,美國費城半導體期貨,999912,0,445,600,512,626,638
20260714,SXF,美國費城半導體期貨,999912,1,294,218,306,218,638
20260714,SY,家登期貨,202607,0,70,79,89,110,117
20260714,SY,家登期貨,202607,1,42,79,45,104,117
20260714,SY,家登期貨,999912,0,87,132,133,200,238
20260714,SY,家登期貨,999912,1,43,132,43,185,238
20260714,SZ,小型家登期貨,202607,0,998,1565,1303,1670,1697
20260714,SZ,小型家登期貨,202607,1,858,1245,988,1336,1697
20260714,SZ,小型家登期貨,999912,0,1185,2209,1598,2574,2735
20260714,SZ,小型家登期貨,999912,1,1045,1809,1143,2174,2735
20260714,TE,電子期貨,202607,0,176,223,205,257,289
20260714,TE,電子期貨,202607,1,120,173,126,197,289
20260714,TE,電子期貨,999912,0,323,422,420,514,646
20260714,TE,電子期貨,999912,1,248,422,298,442,646
20260714,TF,金融期貨,202607,0,80,191,120,211,231
20260714,TF,金融期貨,202607,1,44,154,52,154,231
20260714,TF,金融期貨,999912,0,165,293,238,379,461
20260714,TF,金融期貨,999912,1,91,293,142,342,461
20260714,TGF,臺幣黃金期貨,202608,0,892,2002,1302,2044,2045
20260714,TGF,臺幣黃金期貨,202608,1,0,1562,0,1562,2045
20260714,TGF,臺幣黃金期貨,999912,0,1142,2438,1632,2487,2491
20260714,TGF,臺幣黃金期貨,999912,1,0,1996,0,1996,2491
20260714,TJF,東證期貨,202608,0,101,112,108,115,115
20260714,TJF,東證期貨,202608,1,0,17,0,17,115
20260714,TJF,東證期貨,999912,0,119,134,129,139,139
20260714,TJF,東證期貨,999912,1,12,17,12,17,139
20260714,TX,臺股期貨(TX+MTX/4),202607,0,8208,9153,10388,13379,25432
20260714,TX,臺股期貨(TX+MTX/4),666666,0,6,6,6,6,6
20260714,TX,臺股期貨(TX+MTX/4),666666,1,0,0,0,0,6
20260714,TX,臺股期貨(TX+MTX/4),202607,1,6171,9153,7648,11706,25432
20260714,TX,臺股期貨(TX+MTX/4),999912,0,72469,61283,83986,83458,126091
20260714,TX,臺股期貨(TX+MTX/4),999912,1,68474,61283,79991,83458,126091
20260714,UA,士電期貨,202607,0,109,279,136,286,286
20260714,UA,士電期貨,202607,1,21,279,26,283,286
20260714,UA,士電期貨,999912,0,133,484,189,503,505
20260714,UA,士電期貨,999912,1,13,484,21,492,505
20260714,UB,亞翔期貨,202607,0,193,217,244,314,323
20260714,UB,亞翔期貨,202607,1,100,217,100,314,323
20260714,UB,亞翔期貨,999912,0,205,272,288,453,507
20260714,UB,亞翔期貨,999912,1,83,272,101,453,507
20260714,UC,廣明期貨,202607,0,91,113,101,119,119
20260714,UC,廣明期貨,202607,1,29,113,30,118,119
20260714,UC,廣明期貨,999912,0,106,160,136,176,180
20260714,UC,廣明期貨,999912,1,29,160,34,173,180
20260714,UDF,美國道瓊期貨,202609,0,215,125,228,152,232
20260714,UDF,美國道瓊期貨,202609,1,164,91,164,91,232
20260714,UDF,美國道瓊期貨,999912,0,215,125,233,153,240
20260714,UDF,美國道瓊期貨,999912,1,164,91,170,91,240
20260714,UE,上海商銀期貨,202607,0,14,15,15,15,15
20260714,UE,上海商銀期貨,202607,1,4,12,4,12,15
20260714,UE,上海商銀期貨,999912,0,29,37,39,41,41
20260714,UE,上海商銀期貨,999912,1,4,35,7,36,41
20260714,UF,台塑化期貨,202607,0,271,365,317,406,414
20260714,UF,台塑化期貨,202607,1,131,365,131,394,414
20260714,UF,台塑化期貨,999912,0,442,733,533,843,875
20260714,UF,台塑化期貨,999912,1,192,733,209,823,875
20260714,UG,達發期貨,202607,0,5,5,5,5,5
20260714,UG,達發期貨,202607,1,4,4,4,4,5
20260714,UG,達發期貨,999912,0,6,6,6,6,6
20260714,UG,達發期貨,999912,1,4,5,4,5,6
20260714,UH,小型奇鋐期貨,202607,0,1238,1893,1553,2389,2504
20260714,UH,小型奇鋐期貨,202607,1,1078,1893,1149,2289,2504
20260714,UH,小型奇鋐期貨,999912,0,1394,3875,1912,4655,5060
20260714,UH,小型奇鋐期貨,999912,1,1009,3875,1264,4535,5060
20260714,UI,小型達發期貨,202607,0,115,190,153,194,194
20260714,UI,小型達發期貨,202607,1,51,190,67,191,194
20260714,UI,小型達發期貨,999912,0,215,395,272,402,402
20260714,UI,小型達發期貨,999912,1,51,395,61,397,402
20260714,UJ,群益ESG投等債20+ETF期貨,202607,0,173,175,182,184,184
20260714,UJ,群益ESG投等債20+ETF期貨,202607,1,18,102,18,107,184
20260714,UJ,群益ESG投等債20+ETF期貨,999912,0,827,1805,1167,1831,1831
20260714,UJ,群益ESG投等債20+ETF期貨,999912,1,100,977,100,984,1831
20260714,UK,國泰20年美債ETF期貨,202607,0,10,10,10,10,10
20260714,UK,國泰20年美債ETF期貨,202607,1,0,7,0,7,10
20260714,UK,國泰20年美債ETF期貨,999912,0,47,46,49,49,49
20260714,UK,國泰20年美債ETF期貨,999912,1,21,17,21,17,49
20260714,UL,小型雙鴻期貨,202607,0,783,1664,942,1806,1898
20260714,UL,小型雙鴻期貨,202607,1,690,664,720,746,1898
20260714,UL,小型雙鴻期貨,999912,0,1184,3514,1535,3993,4224
20260714,UL,小型雙鴻期貨,999912,1,744,2554,824,2973,4224
20260714,UM,世芯-KY期貨,202607,0,133,141,146,156,157
20260714,UM,世芯-KY期貨,202607,1,110,90,117,105,157
20260714,UM,世芯-KY期貨,999912,0,186,238,224,262,267
20260714,UM,世芯-KY期貨,999912,1,153,187,176,211,267
20260714,UNF,美國那斯達克100期貨,202609,0,323,594,463,655,731
20260714,UNF,美國那斯達克100期貨,202609,1,0,303,20,316,731
20260714,UNF,美國那斯達克100期貨,999912,0,323,594,467,671,769
20260714,UNF,美國那斯達克100期貨,999912,1,0,303,0,339,769
20260714,UO,小型世芯-KY期貨,202607,0,1220,2548,1459,2659,2745
20260714,UO,小型世芯-KY期貨,202607,1,1089,2088,1246,2129,2745
20260714,UO,小型世芯-KY期貨,999912,0,1578,4206,2135,5174,5497
20260714,UO,小型世芯-KY期貨,999912,1,1083,3746,1193,4714,5497
20260714,UP,保瑞期貨,202607,0,23,26,27,27,27
20260714,UP,保瑞期貨,202607,1,8,25,8,26,27
20260714,UP,保瑞期貨,999912,0,412,431,427,436,436
20260714,UP,保瑞期貨,999912,1,7,431,12,434,436
20260714,UQ,小型保瑞期貨,202607,0,236,335,284,420,425
20260714,UQ,小型保瑞期貨,202607,1,165,295,165,375,425
20260714,UQ,小型保瑞期貨,999912,0,284,486,366,621,646
20260714,UQ,小型保瑞期貨,999912,1,165,446,165,581,646
20260714,UR,統一FANG+ETF期貨,202607,0,1,1,1,1,1
20260714,UR,統一FANG+ETF期貨,202607,1,0,1,0,1,1
20260714,UR,統一FANG+ETF期貨,999912,0,3,3,3,3,3
20260714,UR,統一FANG+ETF期貨,999912,1,0,3,0,3,3
20260714,US,小型統一FANG+ETF期貨,202607,0,16,16,16,16,16
20260714,US,小型統一FANG+ETF期貨,202607,1,10,12,10,12,16
20260714,US,小型統一FANG+ETF期貨,999912,0,27,28,29,29,29
20260714,US,小型統一FANG+ETF期貨,999912,1,11,22,11,22,29
20260714,UT,一詮期貨,202607,0,484,490,528,608,671
20260714,UT,一詮期貨,202607,1,28,458,28,558,671
20260714,UT,一詮期貨,999912,0,805,962,954,1239,1426
20260714,UT,一詮期貨,999912,1,121,962,121,1207,1426
20260714,UU,台灣虎航期貨,202607,0,145,205,169,212,212
20260714,UU,台灣虎航期貨,202607,1,0,202,6,205,212
20260714,UU,台灣虎航期貨,999912,0,175,259,208,268,271
20260714,UU,台灣虎航期貨,999912,1,21,259,27,263,271
20260714,UV,旺矽期貨,202607,0,26,25,31,31,31
20260714,UV,旺矽期貨,202607,1,3,25,5,29,31
20260714,UV,旺矽期貨,999912,0,40,39,49,53,58
20260714,UV,旺矽期貨,999912,1,20,39,21,53,58
20260714,UW,小型旺矽期貨,202607,0,359,731,510,861,926
20260714,UW,小型旺矽期貨,202607,1,180,511,205,621,926
20260714,UW,小型旺矽期貨,999912,0,1666,1952,1883,2609,2930
20260714,UW,小型旺矽期貨,999912,1,183,1952,221,2389,2930
20260714,UX,華泰期貨,202607,0,142,196,181,253,278
20260714,UX,華泰期貨,202607,1,10,141,27,190,278
20260714,UX,華泰期貨,999912,0,377,694,534,862,931
20260714,UX,華泰期貨,999912,1,143,639,143,807,931
20260714,UY,良維期貨,202607,0,275,459,332,459,459
20260714,UY,良維期貨,202607,1,229,456,253,456,459
20260714,UY,良維期貨,999912,0,402,855,481,860,863
20260714,UY,良維期貨,999912,1,247,846,262,849,863
20260714,UZ,小型漢唐期貨,202607,0,1886,2396,2107,3140,3310
20260714,UZ,小型漢唐期貨,202607,1,1766,2156,1821,2660,3310
